Time	Current
127.57	
127.58	
127.59	
127.6	
127.61	
127.62	
127.63	
127.64	
127.65	
127.66	
127.67	
127.68	
127.69	
127.7	
127.71	
127.72	
127.73	
127.74	
127.75	
127.76	
127.77	
127.78	
127.79	
127.8	
127.81	
127.82	
127.83	
127.84	
127.85	
127.86	
127.87	
127.88	
127.89	
127.9	
127.91	
127.92	
127.93	
127.94	
127.95	
127.96	
127.97	
127.98	
127.99	
128	
128.01	
128.02	
128.03	
128.04	
128.05	
128.06	
128.07	
128.08	
128.09	
128.1	
128.11	
128.12	
128.13	
128.14	
128.15	
128.16	
128.17	
128.18	
128.19	
128.2	
128.21	
128.22	
128.23	
128.24	
128.25	
128.26	
128.27	
128.28	
128.29	
128.3	
128.31	
128.32	
128.33	
128.34	
128.35	
128.36	
128.37	
128.38	
128.39	
128.4	
128.41	
128.42	
128.43	
128.44	
128.45	
128.46	
128.47	
128.48	
128.49	
128.5	
128.51	
128.52	
128.53	
128.54	
128.55	
128.56	
128.57	
128.58	
128.59	
128.6	
128.61	
128.62	
128.63	
128.64	
128.65	
128.66	
128.67	
128.68	
128.69	
128.7	
128.71	
128.72	
128.73	
128.74	
128.75	
128.76	
128.77	
128.78	
128.79	
128.8	
128.81	
128.82	
128.83	
128.84	
128.85	
128.86	
128.87	
128.88	
128.89	
128.9	
128.91	
128.92	
128.93	
128.94	
128.95	
128.96	
128.97	
128.98	
128.99	
129	
129.01	
129.02	
129.03	
129.04	
129.05	
129.06	
129.07	
129.08	
129.09	
129.1	
129.11	
129.12	
129.13	
129.14	
129.15	
129.16	
129.17	
129.18	
129.19	
129.2	
129.21	
129.22	
129.23	
129.24	
129.25	
129.26	
129.27	
129.28	
129.29	
129.3	
129.31	
129.32	
129.33	
129.34	
129.35	
129.36	
129.37	
129.38	
129.39	
129.4	
129.41	
129.42	
129.43	
129.44	
129.45	
129.46	
129.47	
129.48	
129.49	
129.5	
129.51	
129.52	
129.53	
129.54	
129.55	
129.56	
129.57	
129.58	
129.59	
129.6	
129.61	
129.62	
129.63	
129.64	
129.65	
129.66	
129.67	
129.68	
129.69	
129.7	
129.71	
129.72	
129.73	
129.74	
129.75	
129.76	
129.77	
129.78	
129.79	
129.8	
129.81	
129.82	
129.83	
129.84	
129.85	
129.86	
129.87	
129.88	
129.89	
129.9	
129.91	
129.92	
129.93	
129.94	
129.95	
129.96	
129.97	
129.98	
129.99	
130	
130.01	
130.02	
130.03	
130.04	
130.05	
130.06	
130.07	
130.08	
130.09	
130.1	
130.11	
130.12	
130.13	
130.14	
130.15	
130.16	
130.17	
130.18	
130.19	
130.2	
130.21	
130.22	
130.23	
130.24	
130.25	
130.26	
130.27	
130.28	
130.29	
130.3	
130.31	
130.32	
130.33	
130.34	
130.35	
130.36	
130.37	
130.38	
130.39	
130.4	
130.41	
130.42	
130.43	
130.44	
130.45	
130.46	
130.47	
130.48	
130.49	
130.5	
130.51	
130.52	
130.53	
130.54	
130.55	
130.56	
130.57	
130.58	
130.59	
130.6	
130.61	
130.62	
130.63	
130.64	
130.65	
130.66	
130.67	
130.68	
130.69	
130.7	
130.71	
130.72	
130.73	
130.74	
130.75	
130.76	
130.77	
130.78	
130.79	
130.8	
130.81	
130.82	
130.83	
130.84	
130.85	
130.86	
130.87	
130.88	
130.89	
130.9	
130.91	
130.92	
130.93	
130.94	
130.95	
130.96	
130.97	
130.98	
130.99	
131	
131.01	
131.02	
131.03	
131.04	
131.05	
131.06	
131.07	
131.08	
131.09	
131.1	
131.11	
131.12	
131.13	
131.14	
131.15	
131.16	
131.17	
131.18	
131.19	
131.2	
131.21	
131.22	
131.23	
131.24	
131.25	
131.26	
131.27	
131.28	
131.29	
131.3	
131.31	
131.32	
131.33	
131.34	
131.35	
131.36	
131.37	
131.38	
131.39	
131.4	
131.41	
131.42	
131.43	
131.44	
131.45	
131.46	
131.47	
131.48	
131.49	
131.5	
131.51	
131.52	
131.53	
131.54	
131.55	
131.56	
131.57	
131.58	
131.59	
131.6	
131.61	
131.62	
131.63	
131.64	
131.65	
131.66	
131.67	
131.68	
131.69	
131.7	
131.71	
131.72	
131.73	
131.74	
131.75	
131.76	
131.77	
131.78	
131.79	
131.8	
131.81	
131.82	
131.83	
131.84	
131.85	
131.86	
131.87	
131.88	
131.89	
131.9	
131.91	
131.92	
131.93	
131.94	
131.95	
131.96	
131.97	
131.98	
131.99	
132	
132.01	
132.02	
132.03	
132.04	
132.05	
132.06	
132.07	
132.08	
132.09	
132.1	
132.11	
132.12	
132.13	
132.14	
132.15	
132.16	
132.17	
132.18	
132.19	
132.2	
132.21	
132.22	
132.23	
132.24	
132.25	
132.26	
132.27	
132.28	
132.29	
132.3	
132.31	
132.32	
132.33	
132.34	
132.35	
132.36	
132.37	
132.38	
132.39	
132.4	
132.41	
132.42	
132.43	
132.44	
132.45	
132.46	
132.47	
132.48	
132.49	
132.5	
132.51	
132.52	
132.53	
132.54	
132.55	
132.56	
132.57	
132.58	
132.59	
132.6	
132.61	
132.62	
132.63	
132.64	
132.65	
132.66	
132.67	
132.68	
132.69	
132.7	
132.71	
132.72	
132.73	
132.74	
132.75	
132.76	
132.77	
132.78	
132.79	
132.8	
132.81	
132.82	
132.83	
132.84	
132.85	
132.86	
132.87	
132.88	
132.89	
132.9	
132.91	
132.92	
132.93	
132.94	
132.95	
132.96	
132.97	
132.98	
132.99	
133	
133.01	
133.02	
133.03	
133.04	
133.05	
133.06	
133.07	
133.08	
133.09	
133.1	
133.11	
133.12	
133.13	
133.14	
133.15	
133.16	
133.17	
133.18	
133.19	
133.2	
133.21	
133.22	
133.23	
133.24	
133.25	
133.26	
133.27	
133.28	
133.29	
133.3	
133.31	
133.32	
133.33	
133.34	
133.35	
133.36	
133.37	
133.38	
133.39	
133.4	
133.41	
133.42	
133.43	
133.44	
133.45	
133.46	
133.47	
133.48	
133.49	
133.5	
133.51	
133.52	
133.53	
133.54	
133.55	
133.56	
133.57	
133.58	
133.59	
133.6	
133.61	
133.62	
133.63	
133.64	
133.65	
133.66	
133.67	
133.68	
133.69	
133.7	
133.71	
133.72	
133.73	
133.74	
133.75	
133.76	
133.77	
133.78	
133.79	
133.8	
133.81	
133.82	
133.83	
133.84	
133.85	
133.86	
133.87	
133.88	
133.89	
133.9	
133.91	
133.92	
133.93	
133.94	
133.95	
133.96	
133.97	
133.98	
133.99	
134	
134.01	
134.02	
134.03	
134.04	
134.05	
134.06	
134.07	
134.08	
134.09	
134.1	
134.11	
134.12	
134.13	
134.14	
134.15	
134.16	
134.17	
134.18	
134.19	
134.2	
134.21	
134.22	
134.23	
134.24	
134.25	
134.26	
134.27	
134.28	
134.29	
134.3	
134.31	
134.32	
134.33	
134.34	
134.35	
134.36	
134.37	
134.38	
134.39	
134.4	
134.41	
134.42	
134.43	
134.44	
134.45	
134.46	
134.47	
134.48	
134.49	
134.5	
134.51	
134.52	
134.53	
134.54	
134.55	
134.56	
134.57	
134.58	
134.59	
134.6	
134.61	
134.62	
134.63	
134.64	
134.65	
134.66	
134.67	
134.68	
134.69	
134.7	
134.71	
134.72	
134.73	
134.74	
134.75	
134.76	
134.77	
134.78	
134.79	
134.8	
134.81	
134.82	
134.83	
134.84	
134.85	
134.86	
134.87	
134.88	
134.89	
134.9	
134.91	
134.92	
134.93	
134.94	
134.95	
134.96	
134.97	
134.98	
134.99	
135	
135.01	
135.02	
135.03	
135.04	
135.05	
135.06	
135.07	
135.08	
135.09	
135.1	
135.11	
135.12	
135.13	
135.14	
135.15	
135.16	
135.17	
135.18	
135.19	
135.2	
135.21	
135.22	
135.23	
135.24	
135.25	
135.26	
135.27	
135.28	
135.29	
135.3	
135.31	
135.32	
135.33	
135.34	
135.35	
135.36	
135.37	
135.38	
135.39	
135.4	
135.41	
135.42	
135.43	
135.44	
135.45	
135.46	
135.47	
135.48	
135.49	
135.5	
135.51	
135.52	
135.53	
135.54	
135.55	
135.56	
135.57	
135.58	
135.59	
135.6	
135.61	
135.62	
135.63	
135.64	
135.65	
135.66	
135.67	
135.68	
135.69	
135.7	
135.71	
135.72	
135.73	
135.74	
135.75	
135.76	
135.77	
135.78	
135.79	
135.8	
135.81	
135.82	
135.83	
135.84	
135.85	
135.86	
135.87	
135.88	
135.89	
135.9	
135.91	
135.92	
135.93	
135.94	
135.95	
135.96	
135.97	
135.98	
135.99	
136	
136.01	
136.02	
136.03	
136.04	
136.05	
136.06	
136.07	
136.08	
136.09	
136.1	
136.11	
136.12	
136.13	
136.14	
136.15	
136.16	
136.17	
136.18	
136.19	
136.2	
136.21	
136.22	
136.23	
136.24	
136.25	
136.26	
136.27	
136.28	
136.29	
136.3	
136.31	
136.32	
136.33	
136.34	
136.35	
136.36	
136.37	
136.38	
136.39	
136.4	
136.41	
136.42	
136.43	
136.44	
136.45	
136.46	
136.47	
136.48	
136.49	
136.5	
136.51	
136.52	
136.53	
136.54	
136.55	
136.56	
136.57	
136.58	
136.59	
136.6	
136.61	
136.62	
136.63	
136.64	
136.65	
136.66	
136.67	
136.68	
136.69	
136.7	
136.71	
136.72	
136.73	
136.74	
136.75	
136.76	
136.77	
136.78	
136.79	
136.8	
136.81	
136.82	
136.83	
136.84	
136.85	
136.86	
136.87	
136.88	
136.89	
136.9	
136.91	
136.92	
136.93	
136.94	
136.95	
136.96	
136.97	
136.98	
136.99	
137	
137.01	
137.02	
137.03	
137.04	
137.05	
137.06	
137.07	
137.08	
137.09	
137.1	
137.11	
137.12	
137.13	
137.14	
137.15	
137.16	
137.17	
137.18	
137.19	
137.2	
137.21	
137.22	
137.23	
137.24	
137.25	
137.26	
137.27	
137.28	
137.29	
137.3	
137.31	
137.32	
137.33	
137.34	
137.35	
137.36	
137.37	
137.38	
137.39	
137.4	
137.41	
137.42	
137.43	
137.44	
137.45	
137.46	
137.47	
137.48	
137.49	
137.5	
137.51	
137.52	
137.53	
137.54	
137.55	
137.56	
137.57	
137.58	
137.59	
137.6	
137.61	
137.62	
137.63	
137.64	
137.65	
137.66	
137.67	
137.68	
137.69	
137.7	
137.71	
137.72	
137.73	
137.74	
137.75	
137.76	
137.77	
137.78	
137.79	
137.8	
137.81	
137.82	
137.83	
137.84	
137.85	
137.86	
137.87	
137.88	
137.89	
137.9	
137.91	
137.92	
137.93	
137.94	
137.95	
137.96	
137.97	
137.98	
137.99	
138	
138.01	
138.02	
138.03	
138.04	
138.05	
138.06	
138.07	
138.08	
138.09	
138.1	
138.11	
138.12	
138.13	
138.14	
138.15	
138.16	
138.17	
138.18	
138.19	
138.2	
138.21	
138.22	
138.23	
138.24	
138.25	
138.26	
138.27	
138.28	
138.29	
138.3	
138.31	
138.32	
138.33	
138.34	
138.35	
138.36	
138.37	
138.38	
138.39	
138.4	
138.41	
138.42	
138.43	
138.44	
138.45	
138.46	
138.47	
138.48	
138.49	
138.5	
138.51	
138.52	
138.53	
138.54	
138.55	
138.56	
138.57	
138.58	
138.59	
138.6	
138.61	
138.62	
138.63	
138.64	
138.65	
138.66	
138.67	
138.68	
138.69	
138.7	
138.71	
138.72	
138.73	
138.74	
138.75	
138.76	
138.77	
138.78	
138.79	
138.8	
138.81	
138.82	
138.83	
138.84	
138.85	
138.86	
138.87	
138.88	
138.89	
138.9	
138.91	
138.92	
138.93	
138.94	
138.95	
138.96	
138.97	
138.98	
138.99	
139	
139.01	
139.02	
139.03	
139.04	
139.05	
139.06	
139.07	
139.08	
139.09	
139.1	
139.11	
139.12	
139.13	
139.14	
139.15	
139.16	
139.17	
139.18	
139.19	
139.2	
139.21	
139.22	
139.23	
139.24	
139.25	
139.26	
139.27	
139.28	
139.29	
139.3	
139.31	
139.32	
139.33	
139.34	
139.35	
139.36	
139.37	
139.38	
139.39	
139.4	
139.41	
139.42	
139.43	
139.44	
139.45	
139.46	
139.47	
139.48	
139.49	
139.5	
139.51	
139.52	
139.53	
139.54	
139.55	
139.56	
139.57	
139.58	
139.59	
139.6	
139.61	
139.62	
139.63	
139.64	
139.65	
139.66	
139.67	
139.68	
139.69	
139.7	
139.71	
139.72	
139.73	
139.74	
139.75	
139.76	
139.77	
139.78	
139.79	
139.8	
139.81	
139.82	
139.83	
139.84	
139.85	
139.86	
139.87	
139.88	
139.89	
139.9	
139.91	
139.92	
139.93	
139.94	
139.95	
139.96	
139.97	
139.98	
139.99	
140	
140.01	
140.02	
140.03	
140.04	
140.05	
140.06	
140.07	
140.08	
140.09	
140.1	
140.11	
140.12	
140.13	
140.14	
140.15	
140.16	
140.17	
140.18	
140.19	
140.2	
140.21	
140.22	
140.23	
140.24	
140.25	
140.26	
140.27	
140.28	
140.29	
140.3	
140.31	
140.32	
140.33	
140.34	
140.35	
140.36	
140.37	
140.38	
140.39	
140.4	
140.41	
140.42	
140.43	
140.44	
140.45	
140.46	
140.47	
140.48	
140.49	
140.5	
140.51	
140.52	
140.53	
140.54	
140.55	
140.56	
140.57	
140.58	
140.59	
140.6	
140.61	
140.62	
140.63	
140.64	
140.65	
140.66	
140.67	
140.68	
140.69	
140.7	
140.71	
140.72	
140.73	
140.74	
140.75	
140.76	
140.77	
140.78	
140.79	
140.8	
140.81	
140.82	
140.83	
140.84	
140.85	
140.86	
140.87	
140.88	
140.89	
140.9	
140.91	
140.92	
140.93	
140.94	
140.95	
140.96	
140.97	
140.98	
140.99	
141	
141.01	
141.02	
141.03	
141.04	
141.05	
141.06	
141.07	
141.08	
141.09	
141.1	
141.11	
141.12	
141.13	
141.14	
141.15	
141.16	
141.17	
141.18	
141.19	
141.2	
141.21	
141.22	
141.23	
141.24	
141.25	
141.26	
141.27	
141.28	
141.29	
141.3	
141.31	
141.32	
141.33	
141.34	
141.35	
141.36	
141.37	
141.38	
141.39	
141.4	
141.41	
141.42	
141.43	
141.44	
141.45	
141.46	
141.47	
141.48	
141.49	
141.5	
141.51	
141.52	
141.53	
141.54	
141.55	
141.56	
141.57	
141.58	
141.59	
141.6	
141.61	
141.62	
141.63	
141.64	
141.65	
141.66	
141.67	
141.68	
141.69	
141.7	
141.71	
141.72	
141.73	
141.74	
141.75	
141.76	
141.77	
141.78	
141.79	
141.8	
141.81	
141.82	
141.83	
141.84	
141.85	
141.86	
141.87	
141.88	
141.89	
141.9	
141.91	
141.92	
141.93	
141.94	
141.95	
141.96	
141.97	
141.98	
141.99	
142	
142.01	
142.02	
142.03	
142.04	
142.05	
142.06	
142.07	
142.08	
142.09	
142.1	
142.11	
142.12	
142.13	
142.14	
142.15	
142.16	
142.17	
142.18	
142.19	
142.2	
142.21	
142.22	
142.23	
142.24	
142.25	
142.26	
142.27	
142.28	
142.29	
142.3	
142.31	
142.32	
142.33	
142.34	
142.35	
142.36	
142.37	
142.38	
142.39	
142.4	
142.41	
142.42	
142.43	
142.44	
142.45	
142.46	
142.47	
142.48	
142.49	
142.5	
142.51	
142.52	
142.53	
142.54	
142.55	
142.56	
142.57	
142.58	
142.59	
142.6	
142.61	
142.62	
142.63	
142.64	
142.65	
142.66	
142.67	
142.68	
142.69	
142.7	
142.71	
142.72	
142.73	
142.74	
142.75	
142.76	
142.77	
142.78	
142.79	
142.8	
142.81	
142.82	
142.83	
142.84	
142.85	
142.86	
142.87	
142.88	
142.89	
142.9	
142.91	
142.92	
142.93	
142.94	
142.95	
142.96	
142.97	
142.98	
142.99	
143	
143.01	
143.02	
143.03	
143.04	
143.05	
143.06	
143.07	
143.08	
143.09	
143.1	
143.11	
143.12	
143.13	
143.14	
143.15	
143.16	
143.17	
143.18	
143.19	
143.2	
143.21	
143.22	
143.23	
143.24	
143.25	
143.26	
143.27	
143.28	
143.29	
143.3	
143.31	
143.32	
143.33	
143.34	
143.35	
143.36	
143.37	
143.38	
143.39	
143.4	
143.41	
143.42	
143.43	
143.44	
143.45	
143.46	
143.47	
143.48	
143.49	
143.5	
143.51	
143.52	
143.53	
143.54	
143.55	
143.56	
143.57	
143.58	
143.59	
143.6	
143.61	
143.62	
143.63	
143.64	
143.65	
143.66	
143.67	
143.68	
143.69	
143.7	
143.71	
143.72	
143.73	
143.74	
143.75	
143.76	
143.77	
143.78	
143.79	
143.8	
143.81	
143.82	
143.83	
143.84	
143.85	
143.86	
143.87	
143.88	
143.89	
143.9	
143.91	
143.92	
143.93	
143.94	
143.95	
143.96	
143.97	
143.98	
143.99	
144	
144.01	
144.02	
144.03	
144.04	
144.05	
144.06	
144.07	
144.08	
144.09	
144.1	
144.11	
144.12	
144.13	
144.14	
144.15	
144.16	
144.17	
144.18	
144.19	
144.2	
144.21	
144.22	
144.23	
144.24	
144.25	
144.26	
144.27	
144.28	
144.29	
144.3	
144.31	
144.32	
144.33	
144.34	
144.35	
144.36	
144.37	
144.38	
144.39	
144.4	
144.41	
144.42	
144.43	
144.44	
144.45	
144.46	
144.47	
144.48	
144.49	
144.5	
144.51	
144.52	
144.53	
144.54	
144.55	
144.56	
144.57	
144.58	
144.59	
144.6	
144.61	
144.62	
144.63	
144.64	
144.65	
144.66	
144.67	
144.68	
144.69	
144.7	
144.71	
144.72	
144.73	
144.74	
144.75	
144.76	
144.77	
144.78	
144.79	
144.8	
144.81	
144.82	
144.83	
144.84	
144.85	
144.86	
144.87	
144.88	
144.89	
144.9	
144.91	
144.92	
144.93	
144.94	
144.95	
144.96	
144.97	
144.98	
144.99	
145	
145.01	
145.02	
145.03	
145.04	
145.05	
145.06	
145.07	
145.08	
145.09	
145.1	
145.11	
145.12	
145.13	
145.14	
145.15	
145.16	
145.17	
145.18	
145.19	
145.2	
145.21	
145.22	
145.23	
145.24	
145.25	
145.26	
145.27	
145.28	
145.29	
145.3	
145.31	
145.32	
145.33	
145.34	
145.35	
145.36	
145.37	
145.38	
145.39	
145.4	
145.41	
145.42	
145.43	
145.44	
145.45	
145.46	
145.47	
145.48	
145.49	
145.5	
145.51	
145.52	
145.53	
145.54	
145.55	
145.56	
145.57	
145.58	
145.59	
145.6	
145.61	
145.62	
145.63	
145.64	
145.65	
145.66	
145.67	
145.68	
145.69	
145.7	
145.71	
145.72	
145.73	
145.74	
145.75	
145.76	
145.77	
145.78	
145.79	
145.8	
145.81	
145.82	
145.83	
145.84	
145.85	
145.86	
145.87	
145.88	
145.89	
145.9	
145.91	
145.92	
145.93	
145.94	
145.95	
145.96	
145.97	
145.98	
145.99	
146	
146.01	
146.02	
146.03	
146.04	
146.05	
146.06	
146.07	
146.08	
146.09	
146.1	
146.11	
146.12	
146.13	
146.14	
146.15	
146.16	
146.17	
146.18	
146.19	
146.2	
146.21	
146.22	
146.23	
146.24	
146.25	
146.26	
146.27	
146.28	
146.29	
146.3	
146.31	
146.32	
146.33	
146.34	
146.35	
146.36	
146.37	
146.38	
146.39	
146.4	
146.41	
146.42	
146.43	
146.44	
146.45	
146.46	
146.47	
146.48	
146.49	
146.5	
146.51	
146.52	
146.53	
146.54	
146.55	
146.56	
146.57	
146.58	
146.59	
146.6	
146.61	
146.62	
146.63	
146.64	
146.65	
146.66	
146.67	
146.68	
146.69	
146.7	
146.71	
146.72	
146.73	
146.74	
146.75	
146.76	
146.77	
146.78	
146.79	
146.8	
146.81	
146.82	
146.83	
146.84	
146.85	
146.86	
146.87	
146.88	
146.89	
146.9	
146.91	
146.92	
146.93	
146.94	
146.95	
146.96	
146.97	
146.98	
146.99	
147	
147.01	
147.02	
147.03	
147.04	
147.05	
147.06	
147.07	
147.08	
147.09	
147.1	
147.11	
147.12	
147.13	
147.14	
147.15	
147.16	
147.17	
147.18	
147.19	
147.2	
147.21	
147.22	
147.23	
147.24	
147.25	
147.26	
147.27	
147.28	
147.29	
147.3	
147.31	
147.32	
147.33	
147.34	
147.35	
147.36	
147.37	
147.38	
147.39	
147.4	
147.41	
147.42	
147.43	
147.44	
147.45	
147.46	
147.47	
147.48	
147.49	
147.5	
147.51	
147.52	
147.53	
147.54	
147.55	
147.56	
147.57	
147.58	
147.59	
147.6	
147.61	
147.62	
147.63	
147.64	
147.65	
147.66	
147.67	
147.68	
147.69	
147.7	
147.71	
147.72	
147.73	
147.74	
147.75	
147.76	
147.77	
147.78	
147.79	
147.8	
147.81	
147.82	
147.83	
147.84	
147.85	
147.86	
147.87	
147.88	
147.89	
147.9	
147.91	
147.92	
147.93	
147.94	
147.95	
147.96	
147.97	
147.98	
147.99	
148	
148.01	
148.02	
148.03	
148.04	
148.05	
148.06	
148.07	
148.08	
148.09	
148.1	
148.11	
148.12	
148.13	
148.14	
148.15	
148.16	
148.17	
148.18	
148.19	
148.2	
148.21	
148.22	
148.23	
148.24	
148.25	
148.26	
148.27	
148.28	
148.29	
148.3	
148.31	
148.32	
148.33	
148.34	
148.35	
148.36	
148.37	
148.38	
148.39	
148.4	
148.41	
148.42	
148.43	
148.44	
148.45	
148.46	
148.47	
148.48	
148.49	
148.5	
148.51	
148.52	
148.53	
148.54	
148.55	
148.56	
148.57	
148.58	
148.59	
148.6	
148.61	
148.62	
148.63	
148.64	
148.65	
148.66	
148.67	
148.68	
148.69	
148.7	
148.71	
148.72	
148.73	
148.74	
148.75	
148.76	
148.77	
148.78	
148.79	
148.8	
148.81	
148.82	
148.83	
148.84	
148.85	
148.86	
148.87	
148.88	
148.89	
148.9	
148.91	
148.92	
148.93	
148.94	
148.95	
148.96	
148.97	
148.98	
148.99	
149	
149.01	
149.02	
149.03	
149.04	
149.05	
149.06	
149.07	
149.08	
149.09	
149.1	
149.11	
149.12	
149.13	
149.14	
149.15	
149.16	
149.17	
149.18	
149.19	
149.2	
149.21	
149.22	
149.23	
149.24	
149.25	
149.26	
149.27	
149.28	
149.29	
149.3	
149.31	
149.32	
149.33	
149.34	
149.35	
149.36	
149.37	
149.38	
149.39	
149.4	
149.41	
149.42	
149.43	
149.44	
149.45	
149.46	
149.47	
149.48	
149.49	
149.5	
149.51	
149.52	
149.53	
149.54	
149.55	
149.56	
149.57	
149.58	
149.59	
149.6	
149.61	
149.62	
149.63	
149.64	
149.65	
149.66	
149.67	
149.68	
149.69	
149.7	
149.71	
149.72	
149.73	
149.74	
149.75	
149.76	
149.77	
149.78	
149.79	
149.8	
149.81	
149.82	
149.83	
149.84	
149.85	
149.86	
149.87	
149.88	
149.89	
149.9	
149.91	
149.92	
149.93	
149.94	
149.95	
149.96	
149.97	
149.98	
149.99	
150	
150.01	
150.02	
150.03	
150.04	
150.05	
150.06	
150.07	
150.08	
150.09	
150.1	
150.11	
150.12	
150.13	
150.14	
150.15	
150.16	
150.17	
150.18	
150.19	
150.2	
150.21	
150.22	
150.23	
150.24	
150.25	
150.26	
150.27	
150.28	
150.29	
150.3	
150.31	
150.32	
150.33	
150.34	
150.35	
150.36	
150.37	
150.38	
150.39	
150.4	
150.41	
150.42	
150.43	
150.44	
150.45	
150.46	
150.47	
150.48	
150.49	
150.5	
150.51	
150.52	
150.53	
150.54	
150.55	
150.56	
150.57	
150.58	
150.59	
150.6	
150.61	
150.62	
150.63	
150.64	
150.65	
150.66	
150.67	
150.68	
150.69	
150.7	
150.71	
150.72	
150.73	
150.74	
150.75	
150.76	
150.77	
150.78	
150.79	
150.8	
150.81	
150.82	
150.83	
150.84	
150.85	
150.86	
150.87	
150.88	
150.89	
150.9	
150.91	
150.92	
150.93	
150.94	
150.95	
150.96	
150.97	
150.98	
150.99	
151	
151.01	
151.02	
151.03	
151.04	
151.05	
151.06	
151.07	
151.08	
151.09	
151.1	
151.11	
151.12	
151.13	
151.14	
151.15	
151.16	
151.17	
151.18	
151.19	
151.2	
151.21	
151.22	
151.23	
151.24	
151.25	
151.26	
151.27	
151.28	
151.29	
151.3	
151.31	
151.32	
151.33	
151.34	
151.35	
151.36	
151.37	
151.38	
151.39	
151.4	
151.41	
151.42	
151.43	
151.44	
151.45	
151.46	
151.47	
151.48	
151.49	
151.5	
151.51	
151.52	
151.53	
151.54	
151.55	
151.56	
151.57	
151.58	
151.59	
151.6	
151.61	
151.62	
151.63	
151.64	
151.65	
151.66	
151.67	
151.68	
151.69	
151.7	
151.71	
151.72	
151.73	
151.74	
151.75	
151.76	
151.77	
151.78	
151.79	
151.8	
151.81	
151.82	
151.83	
151.84	
151.85	
151.86	
151.87	
151.88	
151.89	
151.9	
151.91	
151.92	
151.93	
151.94	
151.95	
151.96	
151.97	
151.98	
151.99	
152	
152.01	
152.02	
152.03	
152.04	
152.05	
152.06	
152.07	
152.08	
152.09	
152.1	
152.11	
152.12	
152.13	
152.14	
152.15	
152.16	
152.17	
152.18	
152.19	
152.2	
152.21	
152.22	
152.23	
152.24	
152.25	
152.26	
152.27	
152.28	
152.29	
152.3	
152.31	
152.32	
152.33	
152.34	
152.35	
152.36	
152.37	
152.38	
152.39	
152.4	
152.41	
152.42	
152.43	
152.44	
152.45	
152.46	
152.47	
152.48	
152.49	
152.5	
152.51	
152.52	
152.53	
152.54	
152.55	
152.56	
152.57	
152.58	
152.59	
152.6	
152.61	
152.62	
152.63	
152.64	
152.65	
152.66	
152.67	
152.68	
152.69	
152.7	
152.71	
152.72	
152.73	
152.74	
152.75	
152.76	
152.77	
152.78	
152.79	
152.8	
152.81	
152.82	
152.83	
152.84	
152.85	
152.86	
152.87	
152.88	
152.89	
152.9	
152.91	
152.92	
152.93	
152.94	
152.95	
152.96	
152.97	
152.98	
152.99	
153	
153.01	
153.02	
153.03	
153.04	
153.05	
153.06	
153.07	
153.08	
153.09	
153.1	
153.11	
153.12	
153.13	
153.14	
153.15	
153.16	
153.17	
153.18	
153.19	
153.2	
153.21	
153.22	
153.23	
153.24	
153.25	
153.26	
153.27	
153.28	
153.29	
153.3	
153.31	
153.32	
153.33	
153.34	
153.35	
153.36	
153.37	
153.38	
153.39	
153.4	
153.41	
153.42	
153.43	
153.44	
153.45	
153.46	
153.47	
153.48	
153.49	
153.5	
153.51	
153.52	
153.53	
153.54	
153.55	
153.56	
153.57	
153.58	
153.59	
153.6	
153.61	
153.62	
153.63	
153.64	
153.65	
153.66	
153.67	
153.68	
153.69	
153.7	
153.71	
153.72	
153.73	
153.74	
153.75	
153.76	
153.77	
153.78	
153.79	
153.8	
153.81	
153.82	
153.83	
153.84	
153.85	
153.86	
153.87	
153.88	
153.89	
153.9	
153.91	
153.92	
153.93	
153.94	
153.95	
153.96	
153.97	
153.98	
153.99	
154	
154.01	
154.02	
154.03	
154.04	
154.05	
154.06	
154.07	
154.08	
154.09	
154.1	
154.11	
154.12	
154.13	
154.14	
154.15	
154.16	
154.17	
154.18	
154.19	
154.2	
154.21	
154.22	
154.23	
154.24	
154.25	
154.26	
154.27	
154.28	
154.29	
154.3	
154.31	
154.32	
154.33	
154.34	
154.35	
154.36	
154.37	
154.38	
154.39	
154.4	
154.41	
154.42	
154.43	
154.44	
154.45	
154.46	
154.47	
154.48	
154.49	
154.5	
154.51	
154.52	
154.53	
154.54	
154.55	
154.56	
154.57	
154.58	
154.59	
154.6	
154.61	
154.62	
154.63	
154.64	
154.65	
154.66	
154.67	
154.68	
154.69	
154.7	
154.71	
154.72	
154.73	
154.74	
154.75	
154.76	
154.77	
154.78	
154.79	
154.8	
154.81	
154.82	
154.83	
154.84	
154.85	
154.86	
154.87	
154.88	
154.89	
154.9	
154.91	
154.92	
154.93	
154.94	
154.95	
154.96	
154.97	
154.98	
154.99	
155	
155.01	
155.02	
155.03	
155.04	
155.05	
155.06	
155.07	
155.08	
155.09	
155.1	
155.11	
155.12	
155.13	
155.14	
155.15	
155.16	
155.17	
155.18	
155.19	
155.2	
155.21	
155.22	
155.23	
155.24	
155.25	
155.26	
155.27	
155.28	
155.29	
155.3	
155.31	
155.32	
155.33	
155.34	
155.35	
155.36	
155.37	
155.38	
155.39	
155.4	
155.41	
155.42	
155.43	
155.44	
155.45	
155.46	
155.47	
155.48	
155.49	
155.5	
155.51	
155.52	
155.53	
155.54	
155.55	
155.56	
155.57	
155.58	
155.59	
155.6	
155.61	
155.62	
155.63	
155.64	
155.65	
155.66	
